@8000
21 00 24 0A 05 B8 00 00 20 0A 27 00 00 00 11 00
00 00 00 00 D4 18 09 70 00 C4 00 08 45 48 C0 20
06 F7 00 00 00 F8 07 11 70 01 01 02 0F 40 C0 2A
41 0C 81 D2 04 00 25 08 27 01 3F 00 07 55 00 00
5F 03 00 84 00 00 00 00 00 00 00 00 00 00 21 00
EB 43 21 40 EC 43 21 80 ED 43 21 C0 EE 43 21 00
F0 43 21 40 F1 43 21 80 F2 43 21 C0 F3 43 21 00
F5 43 21 40 F6 43 21 80 F7 43 21 C0 F8 43 21 00
FA 43 21 40 FB 43 21 80 FC 43 21 C0 FD 43 05 01
02 01 00 05 02 04 01 00 05 03 08 01 00 05 04 10
01 00 01 04 10 00 00 01 03 08 00 00 06 05 20 01
00 03 06 40 01 00 03 07 80 01 00 03 02 04 01 01
03 03 08 01 01 01 06 40 01 00 01 02 04 00 00 01
02 04 01 00 01 01 02 01 00 01 00 01 01 00 31 40
00 21 3C 40 00 11 3D 40 34 01 B0 12 00 9F B0 12
9E 95 B0 12 28 A0 3B 41 3A 41 30 41 1C 52 3A 01
1D 62 3C 01 30 41 1C 52 3A 01 1D 62 3C 01 12 41
02 00 32 C2 03 43 30 41 1C 42 3A 01 1D 42 3C 01
F6 3F 0A 12 0B 12 08 12 09 12 06 12 07 12 04 12
05 12 31 80 10 00 C1 43 00 00 C1 43 01 00 B0 12
F8 83 05 43 0A 43 0B 43 08 43 09 43 32 C2 03 43
E1 42 0E 00 36 40 64 00 37 40 C8 00 34 40 DC 9F
B0 12 40 84 0D 41 2D 52 0C 41 3C 50 06 00 B0 12
96 9C 1C 41 06 00 1C 82 1A 11 84 12 0C 97 0D 34
1C 41 04 00 1C 82 20 11 84 12 0C 97 06 34 D1 53
01 00 18 51 06 00 19 51 04 00 0E 41 3E 52 B0 12
EA 83 B0 12 00 90 1C 41 0C 00 1C 82 08 11 84 12
0C 96 16 34 1C 41 0A 00 1C 82 0E 11 84 12 0C 96
0F 34 1C 41 08 00 1C 82 14 11 84 12 0C 96 08 34
D1 53 00 00 15 51 0C 00 1A 51 0A 00 1B 51 08 00
F1 53 0E 00 C1 93 0E 00 BB 23 C1 93 00 00 0F 24
0C 45 6E 41 B0 12 AE 9E 05 4C 0C 4A 6E 41 B0 12
